/* 1800113f0 FUN_1800113f0 */

/* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
/* WARNING: Type propagation algorithm not settling */

ulonglong FUN_1800113f0(longlong *param_1,char *param_2,char *param_3,byte *******param_4,
                       InnerHandle *param_5,uint param_6,uint param_7,undefined4 param_8,
                       byte *******param_9,undefined8 *param_10)

{
                  if (0xfff < (longlong)ppppppppppppbVar48 + 1U) {
                    ppppppppppppbVar31 = (byte ************)ppppppppppppbVar46[-1];
                    ppppppppppppbVar46 =
                         (byte ************)
                         ((longlong)ppppppppppppbVar46 + (-8 - (longlong)ppppppppppppbVar31));
                    if (&DAT_0000001f < ppppppppppppbVar46) goto LAB_180013566;
                  }
                  *(undefined8 *)(puVar41 + -8) = 0x180012fe5;
                  free(ppppppppppppbVar31);
                }
                uVar43 = (uint)ppppppppppppbVar31;
                ppppppppppppbVar46 = ppppppppppppbVar31;
                if ((undefined8 ******)0xf < ppppppuStack_1f0) {
                  pppppppuVar28 = local_208;
                  if ((0xfff < (longlong)ppppppuStack_1f0 + 1U) &&
                     (pppppppuVar28 = (undefined8 *******)local_208[-1],
                     0x1f < (ulonglong)((longlong)local_208 + (-8 - (longlong)pppppppuVar28))))
                  goto LAB_18001356d;
                  *(undefined8 *)(puVar41 + -8) = 0x180013027;
                  free(pppppppuVar28);
                }
                local_1f8 = (undefined8 ******)0x0;
                ppppppuStack_1f0 = (undefined8 ******)0xf;
                local_208 = (undefined8 *******)((ulonglong)local_208 & 0xffffffffffffff00);
                if (0xf < uStack_170) {
                  pppppppuVar28 = local_188[0];
                  if ((0xfff < uStack_170 + 1) &&
                     (pppppppuVar28 = (undefined8 *******)local_188[0][-1],
                     (char *)0x1f <
                     (char *)((longlong)local_188[0] + (-8 - (longlong)pppppppuVar28))))
                  goto LAB_180013590;
                  *(undefined8 *)(puVar41 + -8) = 0x180013084;
                  free(pppppppuVar28);
                }
                local_4c0 = (byte *************)local_4b8;
                local_478 = pppppppppppppbStack_4b0;
                _Src_00 = local_4b8;
                if (local_4b8 != (byte ***********)pppppppppppppbStack_4b0) {
                  do {
                    pppppppppppppbVar47 = (byte *************)0x0;
                    iVar13 = *(int *)(_Src_00 + 4);
                    *(undefined8 *)(puVar41 + -8) = 0x1800130b5;
                    local_4c0 = (byte *************)_Src_00;
                    plVar17 = FUN_18000e260((longlong *)local_288,*(InnerHandle **)(puVar41 + 0x40),
                                            iVar13);
                    ppppppppppppbVar46 = (byte ************)_Src_00;
                    if (&DAT_0000000f < _Src_00[3]) {
                      ppppppppppppbVar46 = (byte ************)*_Src_00;
                    }
                    ppppppppppppbVar31 = (byte ************)_Src_00[2];
                    *(undefined8 *)(puVar41 + -8) = 0x1800130d7;
                    FUN_1800176b0((longlong *)&local_1e8,(longlong)ppppppppppppbVar46,
                                  (ulonglong)ppppppppppppbVar31);
                    if (uStack_1d0 - local_1d8 < 2) {
                      *(undefined8 *)(puVar41 + 0x28) = 2;
                      *(undefined **)(puVar41 + 0x20) = &DAT_18003d3d8;
                      *(undefined8 *)(puVar41 + -8) = 0x1800131b8;
                      plVar38 = FUN_1800062a0((undefined8 *)&local_1e8,2,0,0,
                                              *(void **)(puVar41 + 0x20),*(size_t *)(puVar41 + 0x28)
                                             );
                    }
                    else {
                      _Src_00 = (byte ***********)&local_1e8;
                      if (0xf < uStack_1d0) {
                        _Src_00 = (byte ***********)CONCAT71(uStack_1e7,local_1e8);
                      }
                      if ((&UNK_18003d3d9 < _Src_00) ||
                         ((char *)((longlong)_Src_00 + local_1d8) < ",\"")) {
                        pppppppppppppbVar47 = (byte *************)0x2;
                      }
                      else if (&DAT_18003d3d8 < _Src_00) {
                        pppppppppppppbVar47 = (byte *************)(_Src_00 + -0x30007a7b);
                      }
                      sVar16 = local_1d8 + 1;
                      *(undefined8 *)(puVar41 + -8) = 0x180013159;
                      local_1d8 = local_1d8 + 2;
                      memmove((char *)((longlong)_Src_00 + 2),_Src_00,sVar16);
                      *(undefined8 *)(puVar41 + -8) = 0x180013167;
                      memcpy(_Src_00,&DAT_18003d3d8,(size_t)pppppppppppppbVar47);
                      *(undefined8 *)(puVar41 + -8) = 0x180013183;
                      memcpy((char *)((longlong)pppppppppppppbVar47 + (longlong)_Src_00),
                             (char *)((longlong)pppppppppppppbVar47 + 0x18003d3da),
                             2 - (longlong)pppppppppppppbVar47);
                      plVar38 = (longlong *)&local_1e8;
                    }
                    local_318 = (byte *******)0x0;
                    ppppppbStack_310 = (byte ******)0x0;
                    local_308 = 0;
                    uStack_300 = 0;
                    local_318 = (byte *******)*plVar38;
                    ppppppbStack_310 = (byte ******)plVar38[1];
                    sVar16 = plVar38[2];
                    uStack_300 = plVar38[3];
                    local_308 = sVar16;
                    plVar38[2] = 0;
                    plVar38[3] = 0xf;
                    *(undefined1 *)plVar38 = 0;
                    *(uint *)(puVar41 + 0x34) = uVar52 | 0xc0;
                    if (uStack_300 - sVar16 < 2) {
                      *(undefined8 *)(puVar41 + 0x20) = 2;
                      *(undefined8 *)(puVar41 + -8) = 0x18001326f;
                      pppppppbVar35 =
                           (byte *******)
                           FUN_180006110(&local_318,2,0,&DAT_18003d094,*(size_t *)(puVar41 + 0x20));
                    }
                    else {
                      local_308 = sVar16 + 2;
                      pppppppbVar35 = (byte *******)&local_318;
                      if (0xf < uStack_300) {
                        pppppppbVar35 = local_318;
                      }
                      *(undefined2 *)((longlong)pppppppbVar35 + sVar16) = 0x3a22;
                      *(undefined1 *)((longlong)pppppppbVar35 + sVar16 + 2) = 0;
                      pppppppbVar35 = (byte *******)&local_318;
                    }
                    local_2b8 = (undefined8 *******)*pppppppbVar35;
                    ppppppbStack_2b0 = pppppppbVar35[1];
                    local_2a8 = pppppppbVar35[2];
                    ppppppbStack_2a0 = pppppppbVar35[3];
                    pppppppbVar35[2] = (byte ******)0x0;
                    pppppppbVar35[3] = (byte ******)0xf;
                    *(undefined1 *)pppppppbVar35 = 0;
                    *(undefined8 *)(puVar41 + -8) = 0x1800132ac;
                    FUN_180007d60(&local_2f8,(ulonglong)bVar4,&local_2b8,plVar17);
                    plVar17 = local_2c8;
                    ppppppppppppbVar31 = ppppppppppppbStack_2e0;
                    ppppppppppppbVar46 = local_2e8;
                    pppppppppppbVar37 = local_2f8;
                    uVar52 = uVar52 | 0x3c0;
                    *(uint *)(puVar41 + 0x34) = uVar52;
                    ppppppppppppbVar48 = &local_2f8;
                    if ((byte ************)0xf < ppppppppppppbStack_2e0) {
                      ppppppppppppbVar48 = (byte ************)local_2f8;
                    }
                    if ((byte ************)(local_2c0 - (longlong)local_2c8) < local_2e8) {
                      *(byte *************)(puVar41 + 0x20) = local_2e8;
                      *(undefined8 *)(puVar41 + -8) = 0x180013344;
                      FUN_180006110(&local_2d8,(ulonglong)local_2e8,0,ppppppppppppbVar48,
                                    *(size_t *)(puVar41 + 0x20));
                      pppppppppppbVar37 = local_2f8;
                      ppppppppppppbVar31 = ppppppppppppbStack_2e0;
                    }
                    else {
                      _Src_00 = (byte ***********)&local_2d8;
                      if (0xf < local_2c0) {
                        _Src_00 = local_2d8;
                      }
                      pcVar24 = (char *)((longlong)_Src_00 + (longlong)local_2c8);
                      *(undefined8 *)(puVar41 + -8) = 0x180013322;
                      local_2c8 = (longlong *)((longlong)local_2e8 + (longlong)local_2c8);
                      memmove(pcVar24,ppppppppppppbVar48,(size_t)local_2e8);
                      *(char *)((longlong)plVar17 +
                               (longlong)((longlong)ppppppppppppbVar46 + (longlong)_Src_00)) = '\0';
                    }
                    ppppppppppppbVar48 = (byte ************)pppppppppppbVar37;
                    if ((byte ************)0xf < ppppppppppppbVar31) {
                      if (0xfff < (longlong)ppppppppppppbVar31 + 1U) {
                        ppppppppppppbVar48 = (byte ************)pppppppppppbVar37[-1];
                        ppppppppppppbVar46 =
                             (byte ************)
                             ((longlong)pppppppppppbVar37 + (-8 - (longlong)ppppppppppppbVar48));
                        if (&DAT_0000001f < ppppppppppppbVar46) goto LAB_180013574;
                      }
                      *(undefined8 *)(puVar41 + -8) = 0x180013389;
                      free(ppppppppppppbVar48);
                    }
                    uVar43 = (uint)ppppppppppppbVar48;
                    ppppppppppppbVar46 = ppppppppppppbVar48;
                    if ((byte ******)0xf < ppppppbStack_2a0) {
                      pppppppuVar28 = local_2b8;
                      if ((0xfff < (longlong)ppppppbStack_2a0 + 1U) &&
                         (pppppppuVar28 = (undefined8 *******)local_2b8[-1],
                         0x1f < (ulonglong)((longlong)local_2b8 + (-8 - (longlong)pppppppuVar28))))
                      goto LAB_18001357b;
                      *(undefined8 *)(puVar41 + -8) = 0x1800133cb;
                      free(pppppppuVar28);
                    }
                    if (0xf < uStack_300) {
                      pppppppbVar35 = local_318;
                      if ((0xfff < uStack_300 + 1) &&
                         (pppppppbVar35 = (byte *******)local_318[-1],
                         0x1f < (ulonglong)((longlong)local_318 + (-8 - (longlong)pppppppbVar35))))
                      goto LAB_180013582;
                      *(undefined8 *)(puVar41 + -8) = 0x18001340d;
                      free(pppppppbVar35);
                    }
                    local_308 = 0;
                    uStack_300 = 0xf;
                    local_318 = (byte *******)((ulonglong)local_318 & 0xffffffffffffff00);
                    if (0xf < uStack_1d0) {
                      pvVar32 = (void *)CONCAT71(uStack_1e7,local_1e8);
                      pvVar34 = pvVar32;
                      if ((0xfff < uStack_1d0 + 1) &&
                         (pvVar34 = *(void **)((longlong)pvVar32 + -8),
                         0x1f < (ulonglong)((longlong)pvVar32 + (-8 - (longlong)pvVar34))))
                      goto LAB_180013589;
                      *(undefined8 *)(puVar41 + -8) = 0x18001346a;
                      free(pvVar34);
                    }
                    local_1d8 = 0;
                    uStack_1d0 = 0xf;
                    local_1e8 = 0;
                    if (0xf < local_270) {
                      pppppbVar20 = local_288[0];
                      if ((0xfff < local_270 + 1) &&
                         (pppppbVar20 = (byte *****)local_288[0][-1],
                         0x1f < (ulonglong)((longlong)local_288[0] + (-8 - (longlong)pppppbVar20))))
                      goto LAB_180013590;
                      *(undefined8 *)(puVar41 + -8) = 0x1800134c4;
                      free(pppppbVar20);
                    }
                    _Src_00 = (byte ***********)(local_4c0 + 5);
                    local_4c0 = (byte *************)_Src_00;
                  } while (_Src_00 != (byte ***********)local_478);
                }
                *(undefined8 *)(puVar41 + -8) = 0x1800134e8;
                local_4c0 = (byte *************)_Src_00;
                FUN_18001b8a0(&local_2d8,0x7d);
                if (&DAT_0000000f < ppppppppppppbStack_1b0) {
                  if ((undefined1 *)((longlong)ppppppppppppbStack_1b0 + 1) < (undefined1 *)0x1000) {
                    pvVar34 = *(void **)(puVar41 + 0x50);
                  }
                  else {
                    pvVar34 = *(void **)(*(longlong *)(puVar41 + 0x50) + -8);
                    if (0x1f < (*(longlong *)(puVar41 + 0x50) - (longlong)pvVar34) - 8U)
                    goto LAB_180013597;
                  }
                  *(undefined8 *)(puVar41 + -8) = 0x18001352c;
                  free(pvVar34);
                }
                uVar43 = *(int *)(puVar41 + 0x48) + 1;
                ppppppppppppbVar46 = (byte ************)(ulonglong)uVar43;
                *(uint *)(puVar41 + 0x48) = uVar43;
                *(undefined8 *)(puVar41 + -8) = 0x180013540;
                bVar11 = WCDB::InnerHandle::step(*(InnerHandle **)(puVar41 + 0x40));
                _Src_00 = (byte ***********)(ulonglong)bVar11;
                if (!bVar11) break;
                uVar5 = *(uint *)(puVar41 + 0x78);
                pppppbVar20 = local_298;
              }
              param_6 = *(uint *)(puVar41 + 0x4c);
            }
            pcVar7 = *(code **)(**(longlong **)(puVar41 + 0x40) + 0x78);
            *(undefined8 *)(puVar41 + -8) = 0x1800135ae;
            (*pcVar7)();
            if ((char)_Src_00 == '\0') {
              local_2f8 = (byte ***********)0x0;
              ppppppppppppbStack_2f0 = (byte ************)0x0;
              local_2e8 = (byte ************)0x0;
              ppppppppppppbStack_2e0 = (byte ************)0x0;
              sVar16 = 0xa0;
              if (local_258 < 0xa0) {
                sVar16 = local_258;
              }
              pppppppcVar33 = (char *******)&local_268;
              if (0xf < local_250) {
                pppppppcVar33 = local_268;
              }
              *(undefined8 *)(puVar41 + -8) = 0x180013609;
              FUN_180002340(&local_2f8,pppppppcVar33,sVar16);
              *(undefined8 *)(puVar41 + -8) = 0x180013624;
              puVar21 = FUN_1800017f0(local_168,&DAT_18003d3e0,(char *)&local_2f8);
              *(undefined8 *)(puVar41 + -8) = 0x18001362d;
              FUN_180018260(puVar21);
              *(undefined8 *)(puVar41 + -8) = 0x18001363a;
              FUN_18000d070(local_168);
              *(undefined8 *)(puVar41 + -8) = 0x180013647;
              FUN_18000d070((longlong *)&local_2f8);
              pppppppppppbVar37 = local_2d8;
              _Src_00 = (byte ***********)(byte *************)0xfffffffb;
              uVar15 = local_2c0;
LAB_18001389a:
              pppppppppppppbVar47 = (byte *************)pppppppppppbVar37;
              if (0xf < uVar15) {
                if (0xfff < uVar15 + 1) {
                  pppppppppppppbVar47 = (byte *************)pppppppppppbVar37[-1];
                  pcVar24 = (char *)((longlong)pppppppppppbVar37 +
                                    (-8 - (longlong)pppppppppppppbVar47));
                  if (&DAT_0000001f < pcVar24) goto LAB_1800139d1;
                }
                *(undefined8 *)(puVar41 + -8) = 0x1800138d1;
                free(pppppppppppppbVar47);
              }
              local_2c8 = (longlong *)0x0;
              local_2c0 = 0xf;
              local_2d8 = (byte ***********)((ulonglong)local_2d8 & 0xffffffffffffff00);
              goto LAB_1800138ea;
            }
            *(undefined8 *)(puVar41 + -8) = 0x18001366f;
            pcVar24 = (char *)FUN_180020570(local_148,(ulonglong)local_480);
            *(undefined8 *)(puVar41 + -8) = 0x180013686;
            plVar17 = FUN_1800017f0(local_168,"],\"lastRid\":",pcVar24);
            *(undefined8 *)(puVar41 + -8) = 0x18001369c;
            plVar17 = FUN_180001c10(plVar17,",\"done\":",8);
            local_2f8 = (byte ***********)*plVar17;
            ppppppppppppbStack_2f0 = (byte ************)plVar17[1];
            local_2e8 = (byte ************)plVar17[2];
            ppppppppppppbStack_2e0 = (byte ************)plVar17[3];
            plVar17[2] = 0;
            plVar17[3] = 0xf;
            *(undefined1 *)plVar17 = 0;
            pcVar24 = "false";
            if ((int)uVar43 < (int)param_6) {
              pcVar24 = &DAT_18003cbc0;
            }
            *(undefined8 *)(puVar41 + -8) = 0x1800136f8;
            sVar16 = strlen(pcVar24);
            *(undefined8 *)(puVar41 + -8) = 0x18001370a;
            plVar17 = FUN_180001c10((longlong *)&local_2f8,pcVar24,sVar16);
            local_318 = (byte *******)*plVar17;
            ppppppbStack_310 = (byte ******)plVar17[1];
            local_308 = plVar17[2];
            uStack_300 = plVar17[3];
            plVar17[2] = 0;
            plVar17[3] = 0xf;
            *(undefined1 *)plVar17 = 0;
            *(undefined8 *)(puVar41 + -8) = 0x18001375f;
            plVar17 = FUN_180001c10((longlong *)&local_318,&DAT_18003d3fc,1);
            local_2b8 = (undefined8 *******)*plVar17;
            ppppppbStack_2b0 = (byte ******)plVar17[1];
            local_2a8 = (byte ******)plVar17[2];
            ppppppbStack_2a0 = (byte ******)plVar17[3];
            plVar17[2] = 0;
            plVar17[3] = 0xf;
            *(undefined1 *)plVar17 = 0;
            pppppppuVar28 = &local_2b8;
            if ((byte ******)0xf < ppppppbStack_2a0) {
              pppppppuVar28 = local_2b8;
            }
            *(undefined8 *)(puVar41 + -8) = 0x1800137b2;
            FUN_180001c10((longlong *)&local_2d8,pppppppuVar28,(size_t)local_2a8);
            *(undefined8 *)(puVar41 + -8) = 0x1800137bf;
            FUN_18000d070((longlong *)&local_2b8);
            if (uStack_300 < 0x10) {
LAB_180013801:
              local_308 = 0;
              uStack_300 = 0xf;
              local_318 = (byte *******)((ulonglong)local_318 & 0xffffffffffffff00);
              *(undefined8 *)(puVar41 + -8) = 0x180013826;
              FUN_18000d070((longlong *)&local_2f8);
              *(undefined8 *)(puVar41 + -8) = 0x180013833;
              FUN_18000d070(local_168);
              *(undefined8 *)(puVar41 + -8) = 0x180013840;
              FUN_18000d070(local_148);
              *(undefined8 *)(puVar41 + -8) = 0x180013850;
              pvVar34 = malloc((size_t)((longlong)local_2c8 + 1));
              uVar15 = local_2c0;
              pppppppppppbVar37 = local_2d8;
              if (pvVar34 != (void *)0x0) {
                pppppppppppppbVar47 = (byte *************)&local_2d8;
                if (0xf < local_2c0) {
                  pppppppppppppbVar47 = (byte *************)local_2d8;
                }
                *(undefined8 *)(puVar41 + -8) = 0x180013887;
                memcpy(pvVar34,pppppppppppppbVar47,(size_t)((longlong)local_2c8 + 1));
              }
              *local_440 = pvVar34;
              _Src_00 = (byte ***********)(byte *************)0xfffffffb;
              if (pvVar34 != (void *)0x0) {
                _Src_00 = (byte ***********)(byte *************)0x0;
              }
              goto LAB_18001389a;
            }
            pppppppbVar35 = local_318;
            if ((uStack_300 + 1 < 0x1000) ||
               (pppppppbVar35 = (byte *******)local_318[-1],
               (ulonglong)((longlong)local_318 + (-8 - (longlong)pppppppbVar35)) < 0x20)) {
              *(undefined8 *)(puVar41 + -8) = 0x180013801;
              free(pppppppbVar35);
              goto LAB_180013801;
            }
            pcVar7 = (code *)swi(0x29);
            (*pcVar7)(5);
            puVar41 = puVar41 + 8;
LAB_1800139d1:
            pcVar7 = (code *)swi(0x29);
            (*pcVar7)(5);
            puVar41 = puVar41 + 8;
LAB_1800139d8:
            pcVar7 = (code *)swi(0x29);
            (*pcVar7)(5);
            puVar41 = puVar41 + 8;
LAB_1800139df:
            pppppppppppppbVar47 = (byte *************)pcVar24;
            pcVar7 = (code *)swi(0x29);
            (*pcVar7)(5);
            puVar41 = puVar41 + 8;
LAB_1800139e9:
            *(undefined8 *)(puVar41 + -8) = 0x1800139ee;
            free(pppppppppppppbVar47);
            local_4b8 = (byte ***********)0x0;
            pppppppppppppbStack_4b0 = (byte *************)0x0;
            local_4a8 = (byte *************)0x0;
          }
          pvVar34 = *(void **)(puVar41 + 0x60);
          if (pvVar34 != (void *)0x0) {
            pvVar32 = pvVar34;
            if ((0xfff < (ulonglong)((*(longlong *)(puVar41 + 0x70) - (longlong)pvVar34 >> 2) * 4))
               && (pvVar32 = *(void **)((longlong)pvVar34 + -8),
                  0x1f < (ulonglong)((longlong)pvVar34 + (-8 - (longlong)pvVar32)))) {
              pvVar32 = (void *)0x5;
              pcVar7 = (code *)swi(0x29);
              (*pcVar7)();
              puVar41 = puVar41 + 8;
            }
            *(undefined8 *)(puVar41 + -8) = 0x180013a4a;
            free(pvVar32);
            *(undefined8 *)(puVar41 + 0x60) = 0;
            *(undefined8 *)(puVar41 + 0x68) = 0;
            *(undefined8 *)(puVar41 + 0x70) = 0;
          }
          if (local_228 != (char *******)0x0) {
            pppppppcVar33 = local_228;
            if ((0xfff < (ulonglong)(((longlong)(local_218 - (longlong)local_228) >> 2) * 4)) &&
               (pppppppcVar33 = (char *******)local_228[-1],
               (char *)0x1f < (char *)((longlong)local_228 + (-8 - (longlong)pppppppcVar33)))) {
              pppppppcVar33 = (char *******)0x5;
              pcVar7 = (code *)swi(0x29);
              (*pcVar7)();
              puVar41 = puVar41 + 8;
            }
            *(undefined8 *)(puVar41 + -8) = 0x180013aac;
            free(pppppppcVar33);
          }
          if (local_458[0] != (void *)0x0) {
            pvVar34 = local_458[0];
            if ((0xfff < (ulonglong)((local_448 - (longlong)local_458[0] >> 2) * 4)) &&
               (pvVar34 = *(void **)((longlong)local_458[0] + -8),
               0x1f < (ulonglong)((longlong)local_458[0] + (-8 - (longlong)pvVar34)))) {
              pvVar34 = (void *)0x5;
              pcVar7 = (code *)swi(0x29);
              (*pcVar7)();
              puVar41 = puVar41 + 8;
            }
            *(undefined8 *)(puVar41 + -8) = 0x180013afb;
            free(pvVar34);
          }
          plVar38 = plStack_498;
          plVar17 = local_4a0;
          if (local_4a0 != (longlong *)0x0) {
            for (; plVar17 != plVar38; plVar17 = plVar17 + 4) {
              *(undefined8 *)(puVar41 + -8) = 0x180013b18;
              FUN_18000d070(plVar17);
            }
            plVar17 = local_4a0;
            if (0xfff < (local_490 - (longlong)local_4a0 & 0xffffffffffffffe0U)) {
              plVar17 = (longlong *)local_4a0[-1];
              plVar38 = (longlong *)((longlong)local_4a0 + (-8 - (longlong)plVar17));
              if (&DAT_0000001f < plVar38) {
                pcVar7 = (code *)swi(0x29);
                (*pcVar7)(5);
                puVar41 = puVar41 + 8;
                plVar17 = plVar38;
              }
            }
            *(undefined8 *)(puVar41 + -8) = 0x180013b5f;
            free(plVar17);
            local_4a0 = (longlong *)0x0;
            plStack_498 = (longlong *)0x0;
            local_490 = 0;
          }
        }
        plVar38 = plStack_4d8;
        puVar30 = puVar41;
        plVar17 = local_4e0;
        if (local_4e0 != (longlong *)0x0) {
          for (; plVar17 != plVar38; plVar17 = plVar17 + 4) {
            *(undefined8 *)(puVar41 + -8) = 0x180013b8c;
            FUN_18000d070(plVar17);
          }
          plVar17 = local_4e0;
          if (0xfff < ((longlong)local_4d0 - (longlong)local_4e0 & 0xffffffffffffffe0U)) {
            plVar17 = (longlong *)local_4e0[-1];
            plVar38 = (longlong *)((longlong)local_4e0 + (-8 - (longlong)plVar17));
            if (&DAT_0000001f < plVar38) {
              pcVar7 = (code *)swi(0x29);
              (*pcVar7)(5);
              puVar41 = puVar41 + 8;
              plVar17 = plVar38;
            }
          }
          *(undefined8 *)(puVar41 + -8) = 0x180013bd3;
          free(plVar17);
          local_4e0 = (longlong *)0x0;
          plStack_4d8 = (longlong *)0x0;
          local_4d0 = (longlong *)0x0;
          puVar30 = puVar41;
        }
      }
      plVar17 = plStack_460;
      if (plStack_460 != (longlong *)0x0) {
        LOCK();
        plVar38 = plStack_460 + 1;
        lVar22 = *plVar38;
        *(int *)plVar38 = (int)*plVar38 + -1;
        UNLOCK();
        if ((int)lVar22 == 1) {
          pcVar7 = *(code **)*plStack_460;
          *(undefined8 *)(puVar30 + -8) = 0x180013c04;
          (*pcVar7)(plStack_460);
          LOCK();
          piVar2 = (int *)((longlong)plVar17 + 0xc);
          iVar13 = *piVar2;
          *piVar2 = *piVar2 + -1;
          UNLOCK();
          if (iVar13 == 1) {
            pcVar7 = *(code **)(*plVar17 + 8);
            *(undefined8 *)(puVar30 + -8) = 0x180013c19;
            (*pcVar7)(plVar17);
          }
        }
      }
      *(undefined8 *)(puVar30 + -8) = 0x180013c22;
      _Mtx_unlock(&DAT_18004b050);
    }
    if (local_410 != '\0') {
      *(undefined8 *)(puVar30 + -8) = 0x180013c33;
      FUN_18000d0e0((longlong *)local_430);
    }
  }
  if (local_328 != '\0') {
    *(undefined8 *)(puVar30 + -8) = 0x180013c47;
    FUN_180009950(local_408);
  }
  uVar15 = (ulonglong)_Src_00 & 0xffffffff;
  puVar42 = puVar30;
LAB_180013c52:
  *(undefined8 *)(puVar42 + -8) = 0x180013c61;
  return uVar15;
}


